Year,City,Date,AQI,AQI_Bucket
2019,Delhi,2019-01-01,475.0,Severe
2019,Delhi,2019-01-02,501.0,Severe
2019,Delhi,2019-01-03,537.0,Severe
2019,Delhi,2019-01-04,432.0,Severe
2019,Delhi,2019-01-05,440.0,Severe
2019,Delhi,2019-01-06,371.0,Very Poor
2019,Delhi,2019-01-07,331.0,Very Poor
2019,Delhi,2019-01-08,340.0,Very Poor
2019,Delhi,2019-01-09,321.0,Very Poor
2019,Delhi,2019-01-10,317.0,Very Poor
2019,Delhi,2019-01-11,401.0,Severe
2019,Delhi,2019-01-12,482.0,Severe
2019,Delhi,2019-01-13,464.0,Severe
2019,Delhi,2019-01-14,320.0,Very Poor
2019,Delhi,2019-01-15,248.0,Poor
2019,Delhi,2019-01-16,383.0,Very Poor
2019,Delhi,2019-01-17,515.0,Severe
2019,Delhi,2019-01-18,437.0,Severe
2019,Delhi,2019-01-19,411.0,Severe
2019,Delhi,2019-01-20,480.0,Severe
2019,Delhi,2019-01-21,413.0,Severe
2019,Delhi,2019-01-22,174.0,Moderate
2019,Delhi,2019-01-23,186.0,Moderate
2019,Delhi,2019-01-24,328.0,Very Poor
2019,Delhi,2019-01-25,188.0,Moderate
2019,Delhi,2019-01-26,231.0,Poor
2019,Delhi,2019-01-27,275.0,Poor
2019,Delhi,2019-01-28,301.0,Very Poor
2019,Delhi,2019-01-29,297.0,Poor
2019,Delhi,2019-01-30,342.0,Very Poor
2019,Delhi,2019-01-31,397.0,Very Poor
2019,Delhi,2019-02-01,329.0,Very Poor
2019,Delhi,2019-02-02,338.0,Very Poor
2019,Delhi,2019-02-03,323.0,Very Poor
2019,Delhi,2019-02-04,301.0,Very Poor
2019,Delhi,2019-02-05,398.0,Very Poor
2019,Delhi,2019-02-06,380.0,Very Poor
2019,Delhi,2019-02-07,233.0,Poor
2019,Delhi,2019-02-08,136.0,Moderate
2019,Delhi,2019-02-09,169.0,Moderate
2019,Delhi,2019-02-10,277.0,Poor
2019,Delhi,2019-02-11,332.0,Very Poor
2019,Delhi,2019-02-12,357.0,Very Poor
2019,Delhi,2019-02-13,372.0,Very Poor
2019,Delhi,2019-02-14,350.0,Very Poor
2019,Delhi,2019-02-15,275.0,Poor
2019,Delhi,2019-02-16,288.0,Poor
2019,Delhi,2019-02-17,247.0,Poor
2019,Delhi,2019-02-18,278.0,Poor
2019,Delhi,2019-02-19,232.0,Poor
2019,Delhi,2019-02-20,305.0,Very Poor
2019,Delhi,2019-02-21,158.0,Moderate
2019,Delhi,2019-02-22,191.0,Moderate
2019,Delhi,2019-02-23,116.0,Moderate
2019,Delhi,2019-02-24,169.0,Moderate
2019,Delhi,2019-02-25,221.0,Poor
2019,Delhi,2019-02-26,144.0,Moderate
2019,Delhi,2019-02-27,112.0,Moderate
2019,Delhi,2019-02-28,198.0,Moderate
2019,Delhi,2019-03-01,222.0,Poor
2019,Delhi,2019-03-02,227.0,Poor
2019,Delhi,2019-03-03,172.0,Moderate
2019,Delhi,2019-03-04,217.0,Poor
2019,Delhi,2019-03-05,173.0,Moderate
2019,Delhi,2019-03-06,189.0,Moderate
2019,Delhi,2019-03-07,228.0,Poor
2019,Delhi,2019-03-08,220.0,Poor
2019,Delhi,2019-03-09,194.0,Moderate
2019,Delhi,2019-03-10,157.0,Moderate
2019,Delhi,2019-03-11,190.0,Moderate
2019,Delhi,2019-03-12,149.0,Moderate
2019,Delhi,2019-03-13,168.0,Moderate
